SampleNumber,Site,Start Depth (m),End Depth (m),CollectDate,Test,Param,Result,Results_Units,RepLimit,Instrument,Results_Method,AnalysisEmployee,AnalysisTime,Comments
2024082704-02,114 LA CB Meta,3.75,40,8/27/2024,TDN,TDN,353,엲/L,51,AutoAnalyzer 3,ELA-TDN/TDP,bcooney,9/12/2024 12:00:00 AM,
2024082704-02,114 LA CB Meta,3.75,40,8/27/2024,TDP,TDP,,엲/L,,AutoAnalyzer 3,ELA-TDN/TDP,,,
2024082704-03,114 LA CMP PE,,,8/27/2024,Zooplankton taxonomy,Total Biomass,,,,Zeiss invertoscope inverted microscope,ELA-Zootube,,,
2024091004-01,114 LA CB Epi,0,4,9/10/2024,Alk,Alk,40.8,엔q/L,,MANTECH MT-100,ELA-MT100,ctaylor,10/9/2024 2:00:00 AM,
2024091004-01,114 LA CB Epi,0,4,9/10/2024,Anions,Cl,,mg/L,,Shimadzu HIC-ESP,ELA-ClSO4,,,
2024091004-01,114 LA CB Epi,0,4,9/10/2024,Anions,SO4,,mg/L,,Shimadzu HIC-ESP,ELA-ClSO4,,,
2024091004-01,114 LA CB Epi,0,4,9/10/2024,Archive,Archive,,,,,ELA-Archive,,,
2024091004-01,114 LA CB Epi,0,4,9/10/2024,Cations,Ca,,mg/L,,4210 Microwave Plasma Atomic Emission Spectrometer,ELA-Cations,,,
2024091004-01,114 LA CB Epi,0,4,9/10/2024,Cations,Fe,,mg/L,,4210 Microwave Plasma Atomic Emission Spectrometer,ELA-Cations,,,
2024091004-01,114 LA CB Epi,0,4,9/10/2024,Cations,K,,mg/L,,4210 Microwave Plasma Atomic Emission Spectrometer,ELA-Cations,,,
2024091004-01,114 LA CB Epi,0,4,9/10/2024,Cations,Mg,,mg/L,,4210 Microwave Plasma Atomic Emission Spectrometer,ELA-Cations,,,
2024091004-01,114 LA CB Epi,0,4,9/10/2024,Cations,Mn,,mg/L,,4210 Microwave Plasma Atomic Emission Spectrometer,ELA-Cations,,,
2024091004-01,114 LA CB Epi,0,4,9/10/2024,Cations,Mo,,mg/L,,4210 Microwave Plasma Atomic Emission Spectrometer,ELA-Cations,,,
2024091004-01,114 LA CB Epi,0,4,9/10/2024,Cations,Na,,mg/L,,4210 Microwave Plasma Atomic Emission Spectrometer,ELA-Cations,,,
2024091004-01,114 LA CB Epi,0,4,9/10/2024,Cations,Zn,,mg/L,,4210 Microwave Plasma Atomic Emission Spectrometer,ELA-Cations,,,
2024091004-01,114 LA CB Epi,0,4,9/10/2024,Chla,Chla,2.71,엲/L,0.5,Turner Designs Trilogy Fluorometer,ELA-Chla,gmollot,10/10/2024 12:00:00 AM,
2024091004-01,114 LA CB Epi,0,4,9/10/2024,DIC,DIC,59,엸ol/L,,LI-850 LI-COR CO2/H20 Gas Analyzer,ELA-DIC,ctaylor,10/9/2024 2:00:00 AM,
2024091004-01,114 LA CB Epi,0,4,9/10/2024,DOC,DOC,,엸ol/L,,Elementar Enviro-TOC,ELA-DOC,,,
2024091004-01,114 LA CB Epi,0,4,9/10/2024,Filtration,Volume filtered,,mL,,,ELA-Filtration,,,
2024091004-01,114 LA CB Epi,0,4,9/10/2024,NH3,NH3-N,4,엲/L,10.3,AutoAnalyzer 3,ELA-NOxNH3,knandi,9/10/2024 2:00:00 AM,
2024091004-01,114 LA CB Epi,0,4,9/10/2024,NO2,NO2-N,0,엲/L,1.1,AutoAnalyzer 3,ELA-NOxNH3,knandi,9/10/2024 2:00:00 AM,
2024091004-01,114 LA CB Epi,0,4,9/10/2024,NO3,NO3-N,1,엲/L,2.9,AutoAnalyzer 3,ELA-NOxNH3,knandi,9/10/2024 2:00:00 AM,
2024091004-01,114 LA CB Epi,0,4,9/10/2024,Part C/N,Part C,,엲/L,,Elementar UNICUBE Organic Elemental Analyzer,ELA-PartCN,,,
2024091004-01,114 LA CB Epi,0,4,9/10/2024,Part C/N,Part N,,엲/L,,Elementar UNICUBE Organic Elemental Analyzer,ELA-PartCN,,,
2024091004-01,114 LA CB Epi,0,,9/10/2024,Part P,Part P,,엲/L,1,Shimadzu UV1800 Scanning Spectrophotometer,ELA-PartP,,,
2024091004-01,114 LA CB Epi,0,4,9/10/2024,pH,pH,6.28,SU,,Thermo Scientific Orion Star A211 pH Meter,ELA-pH,,,
2024091004-01,114 LA CB Epi,0,4,9/10/2024,Phytoplankton taxonomy,Total Biomass,,mg/m^3,1,Zeiss invertoscope inverted microscope,ELA-Phytoplankton taxonomy,,,
2024091004-01,114 LA CB Epi,0,4,9/10/2024,SRSi,SRSi,,mg/L,0.003,Shimadzu UV1800 Scanning Spectrophotometer,ELA-SRSi,,,
2024091004-01,114 LA CB Epi,0,4,9/10/2024,TDN,TDN,408,엲/L,32.7,AutoAnalyzer 3,ELA-TDN/TDP,knandi,9/23/2024 12:00:00 AM,
2024091004-01,114 LA CB Epi,0,4,9/10/2024,TDP,TDP,2.3,엲/L,1.5,AutoAnalyzer 3,ELA-TDN/TDP,knandi,9/23/2024 12:00:00 AM,
2024091004-03,114 LA CMP PE,,,9/10/2024,Zooplankton taxonomy,Total Biomass,,,,Zeiss invertoscope inverted microscope,ELA-Zootube,,,
2024092403-01,114 LA CB Epi,0,3.75,9/24/2024,Alk,Alk,58.7,엔q/L,,MANTECH MT-100,ELA-MT100,ctaylor,9/25/2024 12:00:00 AM,
2024092403-01,114 LA CB Epi,0,3.75,9/24/2024,Anions,Cl,,mg/L,,Shimadzu HIC-ESP,ELA-ClSO4,,,
2024092403-01,114 LA CB Epi,0,3.75,9/24/2024,Anions,SO4,,mg/L,,Shimadzu HIC-ESP,ELA-ClSO4,,,
2024092403-01,114 LA CB Epi,0,3.75,9/24/2024,Archive,Archive,,,,,ELA-Archive,,,
2024092403-01,114 LA CB Epi,0,3.75,9/24/2024,Cations,Ca,,mg/L,,4210 Microwave Plasma Atomic Emission Spectrometer,ELA-Cations,,,
2024092403-01,114 LA CB Epi,0,3.75,9/24/2024,Cations,Fe,,mg/L,,4210 Microwave Plasma Atomic Emission Spectrometer,ELA-Cations,,,
2024092403-01,114 LA CB Epi,0,3.75,9/24/2024,Cations,K,,mg/L,,4210 Microwave Plasma Atomic Emission Spectrometer,ELA-Cations,,,
2024092403-01,114 LA CB Epi,0,3.75,9/24/2024,Cations,Mg,,mg/L,,4210 Microwave Plasma Atomic Emission Spectrometer,ELA-Cations,,,
2024092403-01,114 LA CB Epi,0,3.75,9/24/2024,Cations,Mn,,mg/L,,4210 Microwave Plasma Atomic Emission Spectrometer,ELA-Cations,,,
2024092403-01,114 LA CB Epi,0,3.75,9/24/2024,Cations,Mo,,mg/L,,4210 Microwave Plasma Atomic Emission Spectrometer,ELA-Cations,,,
2024092403-01,114 LA CB Epi,0,3.75,9/24/2024,Cations,Na,,mg/L,,4210 Microwave Plasma Atomic Emission Spectrometer,ELA-Cations,,,
2024092403-01,114 LA CB Epi,0,3.75,9/24/2024,Cations,Zn,,mg/L,,4210 Microwave Plasma Atomic Emission Spectrometer,ELA-Cations,,,
2024092403-01,114 LA CB Epi,0,3.75,9/24/2024,Chla,Chla,3.4,엲/L,0.5,Turner Designs Trilogy Fluorometer,ELA-Chla,gmollot,10/18/2024 12:00:00 AM,
2024092403-01,114 LA CB Epi,0,3.75,9/24/2024,DIC,DIC,49,엸ol/L,,LI-850 LI-COR CO2/H20 Gas Analyzer,ELA-DIC,ctaylor,9/24/2024 12:00:00 AM,
2024092403-01,114 LA CB Epi,0,3.75,9/24/2024,DOC,DOC,,엸ol/L,,Elementar Enviro-TOC,ELA-DOC,,,
2024092403-01,114 LA CB Epi,0,3.75,9/24/2024,Filtration,Volume filtered,,mL,,,ELA-Filtration,,,
2024092403-01,114 LA CB Epi,0,3.75,9/24/2024,NH3,NH3-N,1,엲/L,5.2,AutoAnalyzer 3,ELA-NOxNH3,knandi,,
2024092403-01,114 LA CB Epi,0,3.75,9/24/2024,NO2,NO2-N,0,엲/L,0.7,AutoAnalyzer 3,ELA-NOxNH3,knandi,9/24/2024 12:00:00 AM,
2024092403-01,114 LA CB Epi,0,3.75,9/24/2024,NO3,NO3-N,2,엲/L,2,AutoAnalyzer 3,ELA-NOxNH3,knandi,9/24/2024 12:00:00 AM,
2024092403-01,114 LA CB Epi,0,3.75,9/24/2024,Part C/N,Part C,,엲/L,,Elementar UNICUBE Organic Elemental Analyzer,ELA-PartCN,,,
2024092403-01,114 LA CB Epi,0,3.75,9/24/2024,Part C/N,Part N,,엲/L,,Elementar UNICUBE Organic Elemental Analyzer,ELA-PartCN,,,
2024092403-01,114 LA CB Epi,0,3.75,9/24/2024,Part P,Part P,,엲/L,1,Shimadzu UV1800 Scanning Spectrophotometer,ELA-PartP,,,
2024092403-01,114 LA CB Epi,0,3.75,9/24/2024,pH,pH,6.24,SU,,Thermo Scientific Orion Star A211 pH Meter,ELA-pH,ctaylor,9/24/2024 12:00:00 AM,
2024092403-01,114 LA CB Epi,0,3.75,9/24/2024,Phytoplankton taxonomy,Total Biomass,,mg/m^3,1,Zeiss invertoscope inverted microscope,ELA-Phytoplankton taxonomy,,,
2024092403-01,114 LA CB Epi,0,3.75,9/24/2024,SRSi,SRSi,,mg/L,0.003,Shimadzu UV1800 Scanning Spectrophotometer,ELA-SRSi,,,
2024092403-01,114 LA CB Epi,0,3.75,9/24/2024,TDN,TDN,348,엲/L,66,AutoAnalyzer 3,ELA-TDN/TDP,knandi,10/9/2024 12:00:00 AM,
2024092403-01,114 LA CB Epi,0,3.75,9/24/2024,TDP,TDP,0.4,엲/L,0.7,AutoAnalyzer 3,ELA-TDN/TDP,knandi,10/9/2024 12:00:00 AM,
2024092403-03,114 LA CMP PE,,,9/24/2024,Zooplankton taxonomy,Total Biomass,,,,Zeiss invertoscope inverted microscope,ELA-Zootube,,,
2024100804-01,114 LA CB Epi,0,4,10/8/2024,Alk,Alk,36.8,엔q/L,,MANTECH MT-100,ELA-MT100,ctaylor,10/8/2024 12:00:00 AM,
2024100804-01,114 LA CB Epi,0,4,10/8/2024,Anions,Cl,,mg/L,,Shimadzu HIC-ESP,ELA-ClSO4,,,
2024100804-01,114 LA CB Epi,0,4,10/8/2024,Anions,SO4,,mg/L,,Shimadzu HIC-ESP,ELA-ClSO4,,,
2024100804-01,114 LA CB Epi,0,4,10/8/2024,Archive,Archive,,,,,ELA-Archive,,,
2024100804-01,114 LA CB Epi,0,4,10/8/2024,Cations,Ca,,mg/L,,4210 Microwave Plasma Atomic Emission Spectrometer,ELA-Cations,,,
2024100804-01,114 LA CB Epi,0,4,10/8/2024,Cations,Fe,,mg/L,,4210 Microwave Plasma Atomic Emission Spectrometer,ELA-Cations,,,
2024100804-01,114 LA CB Epi,0,4,10/8/2024,Cations,K,,mg/L,,4210 Microwave Plasma Atomic Emission Spectrometer,ELA-Cations,,,
2024100804-01,114 LA CB Epi,0,4,10/8/2024,Cations,Mg,,mg/L,,4210 Microwave Plasma Atomic Emission Spectrometer,ELA-Cations,,,
2024100804-01,114 LA CB Epi,0,4,10/8/2024,Cations,Mn,,mg/L,,4210 Microwave Plasma Atomic Emission Spectrometer,ELA-Cations,,,
2024100804-01,114 LA CB Epi,0,4,10/8/2024,Cations,Mo,,mg/L,,4210 Microwave Plasma Atomic Emission Spectrometer,ELA-Cations,,,
2024100804-01,114 LA CB Epi,0,4,10/8/2024,Cations,Na,,mg/L,,4210 Microwave Plasma Atomic Emission Spectrometer,ELA-Cations,,,
2024100804-01,114 LA CB Epi,0,4,10/8/2024,Cations,Zn,,mg/L,,4210 Microwave Plasma Atomic Emission Spectrometer,ELA-Cations,,,
2024100804-01,114 LA CB Epi,0,4,10/8/2024,Chla,Chla,3.16,엲/L,0.5,Turner Designs Trilogy Fluorometer,ELA-Chla,ctaylor,10/17/2024 12:00:00 AM,
2024100804-01,114 LA CB Epi,0,4,10/8/2024,DIC,DIC,49,엸ol/L,,LI-850 LI-COR CO2/H20 Gas Analyzer,ELA-DIC,ctaylor,10/8/2024 12:00:00 AM,
2024100804-01,114 LA CB Epi,0,4,10/8/2024,DOC,DOC,,엸ol/L,,Elementar Enviro-TOC,ELA-DOC,,,
2024100804-01,114 LA CB Epi,0,4,10/8/2024,Filtration,Volume filtered,,mL,,,ELA-Filtration,,,
2024100804-01,114 LA CB Epi,0,4,10/8/2024,NH3,NH3-N,8,엲/L,18,AutoAnalyzer 3,ELA-NOxNH3,knandi,10/8/2024 12:00:00 AM,
2024100804-01,114 LA CB Epi,0,4,10/8/2024,NO2,NO2-N,0,엲/L,0.5,AutoAnalyzer 3,ELA-NOxNH3,knandi,10/10/2024 12:00:00 AM,
2024100804-01,114 LA CB Epi,0,4,10/8/2024,NO3,NO3-N,1,엲/L,0.9,AutoAnalyzer 3,ELA-NOxNH3,knandi,10/10/2024 12:00:00 AM,
2024100804-01,114 LA CB Epi,0,4,10/8/2024,Part C/N,Part C,,엲/L,,Elementar UNICUBE Organic Elemental Analyzer,ELA-PartCN,,,
2024100804-01,114 LA CB Epi,0,4,10/8/2024,Part C/N,Part N,,엲/L,,Elementar UNICUBE Organic Elemental Analyzer,ELA-PartCN,,,
2024100804-01,114 LA CB Epi,0,4,10/8/2024,Part P,Part P,,엲/L,1,Shimadzu UV1800 Scanning Spectrophotometer,ELA-PartP,,,
2024100804-01,114 LA CB Epi,0,4,10/8/2024,pH,pH,6.44,SU,,Thermo Scientific Orion Star A211 pH Meter,ELA-pH,ctaylor,10/8/2024 12:00:00 AM,
2024100804-01,114 LA CB Epi,0,4,10/8/2024,Phytoplankton taxonomy,Total Biomass,,mg/m^3,1,Zeiss invertoscope inverted microscope,ELA-Phytoplankton taxonomy,,,
2024100804-01,114 LA CB Epi,0,4,10/8/2024,SRSi,SRSi,,mg/L,0.003,Shimadzu UV1800 Scanning Spectrophotometer,ELA-SRSi,,,
2024100804-01,114 LA CB Epi,0,4,10/8/2024,TDN,TDN,350,엲/L,35,AutoAnalyzer 3,ELA-TDN/TDP,knandi,10/17/2024 12:00:00 AM,
2024100804-01,114 LA CB Epi,0,4,10/8/2024,TDP,TDP,2.2,엲/L,0.4,AutoAnalyzer 3,ELA-TDN/TDP,knandi,10/17/2024 12:00:00 AM,
2024100804-03,114 LA CMP PE,,,10/8/2024,Zooplankton taxonomy,Total Biomass,,,,Zeiss invertoscope inverted microscope,ELA-Zootube,,,
2024102802-01,114 LA CB Epi,0,4,10/28/2024,Alk,Alk,42.1,엔q/L,,MANTECH MT-100,ELA-MT100,ctaylor,10/28/2024 12:00:00 AM,
2024102802-01,114 LA CB Epi,0,4,10/28/2024,Anions,Cl,,mg/L,,Shimadzu HIC-ESP,ELA-ClSO4,,,
2024102802-01,114 LA CB Epi,0,4,10/28/2024,Anions,SO4,,mg/L,,Shimadzu HIC-ESP,ELA-ClSO4,,,
2024102802-01,114 LA CB Epi,0,4,10/28/2024,Archive,Archive,,,,,ELA-Archive,,,
2024102802-01,114 LA CB Epi,0,4,10/28/2024,Cations,Ca,,mg/L,,4210 Microwave Plasma Atomic Emission Spectrometer,ELA-Cations,,,
2024102802-01,114 LA CB Epi,0,4,10/28/2024,Cations,Fe,,mg/L,,4210 Microwave Plasma Atomic Emission Spectrometer,ELA-Cations,,,
2024102802-01,114 LA CB Epi,0,4,10/28/2024,Cations,K,,mg/L,,4210 Microwave Plasma Atomic Emission Spectrometer,ELA-Cations,,,
2024102802-01,114 LA CB Epi,0,4,10/28/2024,Cations,Mg,,mg/L,,4210 Microwave Plasma Atomic Emission Spectrometer,ELA-Cations,,,
2024102802-01,114 LA CB Epi,0,4,10/28/2024,Cations,Mn,,mg/L,,4210 Microwave Plasma Atomic Emission Spectrometer,ELA-Cations,,,
2024102802-01,114 LA CB Epi,0,4,10/28/2024,Cations,Mo,,mg/L,,4210 Microwave Plasma Atomic Emission Spectrometer,ELA-Cations,,,
2024102802-01,114 LA CB Epi,0,4,10/28/2024,Cations,Na,,mg/L,,4210 Microwave Plasma Atomic Emission Spectrometer,ELA-Cations,,,
2024102802-01,114 LA CB Epi,0,4,10/28/2024,Cations,Zn,,mg/L,,4210 Microwave Plasma Atomic Emission Spectrometer,ELA-Cations,,,
2024102802-01,114 LA CB Epi,0,4,10/28/2024,Chla,Chla,2.08,엲/L,0.5,Turner Designs Trilogy Fluorometer,ELA-Chla,knandi,11/12/2024 12:00:00 AM,
2024102802-01,114 LA CB Epi,0,4,10/28/2024,DIC,DIC,51,엸ol/L,,LI-850 LI-COR CO2/H20 Gas Analyzer,ELA-DIC,ctaylor,10/28/2024 12:00:00 AM,
2024102802-01,114 LA CB Epi,0,4,10/28/2024,DOC,DOC,,엸ol/L,,Elementar Enviro-TOC,ELA-DOC,,,
2024102802-01,114 LA CB Epi,0,4,10/28/2024,Filtration,Volume filtered,,mL,,,ELA-Filtration,,,
2024102802-01,114 LA CB Epi,0,4,10/28/2024,NH3,NH3-N,10,엲/L,6,AutoAnalyzer 3,ELA-NOxNH3,knandi,10/29/2024 12:00:00 AM,
2024102802-01,114 LA CB Epi,0,4,10/28/2024,NO2,NO2-N,0,엲/L,0.4,AutoAnalyzer 3,ELA-NOxNH3,knandi,10/29/2024 12:00:00 AM,
2024102802-01,114 LA CB Epi,0,4,10/28/2024,NO3,NO3-N,0,엲/L,0.8,AutoAnalyzer 3,ELA-NOxNH3,knandi,10/29/2024 12:00:00 AM,
2024102802-01,114 LA CB Epi,0,4,10/28/2024,Part C/N,Part C,,엲/L,,Elementar UNICUBE Organic Elemental Analyzer,ELA-PartCN,,,
2024102802-01,114 LA CB Epi,0,4,10/28/2024,Part C/N,Part N,,엲/L,,Elementar UNICUBE Organic Elemental Analyzer,ELA-PartCN,,,
2024102802-01,114 LA CB Epi,0,4,10/28/2024,Part P,Part P,,엲/L,1,Shimadzu UV1800 Scanning Spectrophotometer,ELA-PartP,,,
2024102802-01,114 LA CB Epi,0,4,10/28/2024,pH,pH,6.47,SU,,Thermo Scientific Orion Star A211 pH Meter,ELA-pH,ctaylor,10/28/2024 12:00:00 AM,
2024102802-01,114 LA CB Epi,0,4,10/28/2024,Phytoplankton taxonomy,Total Biomass,,mg/m^3,1,Zeiss invertoscope inverted microscope,ELA-Phytoplankton taxonomy,,,
2024102802-01,114 LA CB Epi,0,4,10/28/2024,SRSi,SRSi,,mg/L,0.003,Shimadzu UV1800 Scanning Spectrophotometer,ELA-SRSi,,,
2024102802-01,114 LA CB Epi,0,4,10/28/2024,TDN,TDN,350,엲/L,19,AutoAnalyzer 3,ELA-TDN/TDP,knandi,11/4/2024 12:00:00 AM,
2024102802-01,114 LA CB Epi,0,4,10/28/2024,TDP,TDP,2.5,엲/L,0.4,AutoAnalyzer 3,ELA-TDN/TDP,knandi,11/4/2024 12:00:00 AM,
2024102802-03,114 LA CMP PE,,,10/28/2024,Zooplankton taxonomy,Total Biomass,,,,Zeiss invertoscope inverted microscope,ELA-Zootube,,,
2024102802-04,114 LA CB Epi,0,4,10/28/2024,Alk,Alk,48,엔q/L,,MANTECH MT-100,ELA-MT100,ctaylor,10/28/2024 12:00:00 AM,
2024102802-04,114 LA CB Epi,0,4,10/28/2024,Anions,Cl,,mg/L,,Shimadzu HIC-ESP,ELA-ClSO4,,,
2024102802-04,114 LA CB Epi,0,4,10/28/2024,Anions,SO4,,mg/L,,Shimadzu HIC-ESP,ELA-ClSO4,,,
2024102802-04,114 LA CB Epi,0,4,10/28/2024,Archive,Archive,,,,,ELA-Archive,,,
2024102802-04,114 LA CB Epi,0,4,10/28/2024,Cations,Ca,,mg/L,,4210 Microwave Plasma Atomic Emission Spectrometer,ELA-Cations,,,
2024102802-04,114 LA CB Epi,0,4,10/28/2024,Cations,Fe,,mg/L,,4210 Microwave Plasma Atomic Emission Spectrometer,ELA-Cations,,,
2024102802-04,114 LA CB Epi,0,4,10/28/2024,Cations,K,,mg/L,,4210 Microwave Plasma Atomic Emission Spectrometer,ELA-Cations,,,
2024102802-04,114 LA CB Epi,0,4,10/28/2024,Cations,Mg,,mg/L,,4210 Microwave Plasma Atomic Emission Spectrometer,ELA-Cations,,,
2024102802-04,114 LA CB Epi,0,4,10/28/2024,Cations,Mn,,mg/L,,4210 Microwave Plasma Atomic Emission Spectrometer,ELA-Cations,,,
2024102802-04,114 LA CB Epi,0,4,10/28/2024,Cations,Mo,,mg/L,,4210 Microwave Plasma Atomic Emission Spectrometer,ELA-Cations,,,
2024102802-04,114 LA CB Epi,0,4,10/28/2024,Cations,Na,,mg/L,,4210 Microwave Plasma Atomic Emission Spectrometer,ELA-Cations,,,
2024102802-04,114 LA CB Epi,0,4,10/28/2024,Cations,Zn,,mg/L,,4210 Microwave Plasma Atomic Emission Spectrometer,ELA-Cations,,,
2024102802-04,114 LA CB Epi,0,4,10/28/2024,Chla,Chla,2.32,엲/L,0.5,Turner Designs Trilogy Fluorometer,ELA-Chla,knandi,11/12/2024 12:00:00 AM,
2024102802-04,114 LA CB Epi,0,4,10/28/2024,DIC,DIC,62,엸ol/L,,LI-850 LI-COR CO2/H20 Gas Analyzer,ELA-DIC,ctaylor,10/28/2024 12:00:00 AM,
2024102802-04,114 LA CB Epi,0,4,10/28/2024,DOC,DOC,,엸ol/L,,Elementar Enviro-TOC,ELA-DOC,,,
2024102802-04,114 LA CB Epi,0,4,10/28/2024,Filtration,Volume filtered,,mL,,,ELA-Filtration,,,
2024102802-04,114 LA CB Epi,0,4,10/28/2024,NH3,NH3-N,2,엲/L,6,AutoAnalyzer 3,ELA-NOxNH3,knandi,10/29/2024 12:00:00 AM,
2024102802-04,114 LA CB Epi,0,4,10/28/2024,NO2,NO2-N,0,엲/L,0.4,AutoAnalyzer 3,ELA-NOxNH3,knandi,10/29/2024 12:00:00 AM,
2024102802-04,114 LA CB Epi,0,4,10/28/2024,NO3,NO3-N,0,엲/L,0.8,AutoAnalyzer 3,ELA-NOxNH3,knandi,10/29/2024 12:00:00 AM,
2024102802-04,114 LA CB Epi,0,4,10/28/2024,Part C/N,Part C,,엲/L,,Elementar UNICUBE Organic Elemental Analyzer,ELA-PartCN,,,
2024102802-04,114 LA CB Epi,0,4,10/28/2024,Part C/N,Part N,,엲/L,,Elementar UNICUBE Organic Elemental Analyzer,ELA-PartCN,,,
2024102802-04,114 LA CB Epi,0,4,10/28/2024,Part P,Part P,,엲/L,1,Shimadzu UV1800 Scanning Spectrophotometer,ELA-PartP,,,
2024102802-04,114 LA CB Epi,0,4,10/28/2024,pH,pH,6.5,SU,,Thermo Scientific Orion Star A211 pH Meter,ELA-pH,ctaylor,10/28/2024 12:00:00 AM,
2024102802-04,114 LA CB Epi,0,4,10/28/2024,Phytoplankton taxonomy,Total Biomass,,mg/m^3,1,Zeiss invertoscope inverted microscope,ELA-Phytoplankton taxonomy,,,
2024102802-04,114 LA CB Epi,0,4,10/28/2024,SRSi,SRSi,,mg/L,0.003,Shimadzu UV1800 Scanning Spectrophotometer,ELA-SRSi,,,
2024102802-04,114 LA CB Epi,0,4,10/28/2024,TDN,TDN,334,엲/L,19,AutoAnalyzer 3,ELA-TDN/TDP,knandi,11/4/2024 12:00:00 AM,
2024102802-04,114 LA CB Epi,0,4,10/28/2024,TDP,TDP,2,엲/L,0.4,AutoAnalyzer 3,ELA-TDN/TDP,knandi,11/4/2024 12:00:00 AM,
