dataset_code,dataset_name,monitoring_location_name,sample_date,sample_time,kd_best_fit_pts,r2_best_fit_pts,num_pts_best_fit,kd_all_pts,r2_all_pts,num_pts_all,method_code,method_description,gear_type_code,gear_type_desc,collection_authority,update_date,account,version
G06,VERTICAL ATTENUATION COEFFICIENTS - 1986 TO PRESENT,114 LA CB,2023-05-17,8:31,0.601,0.991,5,0.601,0.991,5,PR3,Digitally collected PAR using underwater and surface sensors,RBR3,RBR #3 Maestro^3 Serial No 211416,SandilandsK,2024-05-10,iyaktubay,1
G06,VERTICAL ATTENUATION COEFFICIENTS - 1986 TO PRESENT,114 LA CB,2023-05-30,8:26,0.603,0.998,5,0.603,0.998,5,PR2,Manually collected PAR using underwater sensor only,MA1,Manual underwater Licor PAR sensor (model LI192 Underwater Quantum Sensor),SandilandsK,2024-05-10,iyaktubay,1
G06,VERTICAL ATTENUATION COEFFICIENTS - 1986 TO PRESENT,114 LA CB,2023-06-13,7:57,0.772,0.996,6,0.772,0.996,6,PR2,Manually collected PAR using underwater sensor only,MA1,Manual underwater Licor PAR sensor (model LI192 Underwater Quantum Sensor),SandilandsK,2024-05-10,iyaktubay,1
G06,VERTICAL ATTENUATION COEFFICIENTS - 1986 TO PRESENT,114 LA CB,2023-06-27,9:17,0.762,0.996,6,0.762,0.996,6,PR2,Manually collected PAR using underwater sensor only,MA1,Manual underwater Licor PAR sensor (model LI192 Underwater Quantum Sensor),SandilandsK,2024-05-10,iyaktubay,1
G06,VERTICAL ATTENUATION COEFFICIENTS - 1986 TO PRESENT,114 LA CB,2023-07-11,8:15,0.367,0.999,3,0.396,0.933,4,PR3,Digitally collected PAR using underwater and surface sensors,RBR4,RBR #4 Maestro^3 Serial No 211417,SandilandsK,2024-05-10,iyaktubay,1
G06,VERTICAL ATTENUATION COEFFICIENTS - 1986 TO PRESENT,114 LA CB,2023-07-25,9:15,0.519,0.992,5,0.519,0.992,5,PR2,Manually collected PAR using underwater sensor only,MA1,Manual underwater Licor PAR sensor (model LI192 Underwater Quantum Sensor),SandilandsK,2024-05-10,iyaktubay,1
G06,VERTICAL ATTENUATION COEFFICIENTS - 1986 TO PRESENT,114 LA CB,2023-08-09,9:53,0.458,0.811,4,0.458,0.811,4,PR3,Digitally collected PAR using underwater and surface sensors,RBR4,RBR #4 Maestro^3 Serial No 211417,SandilandsK,2024-05-10,iyaktubay,1
G06,VERTICAL ATTENUATION COEFFICIENTS - 1986 TO PRESENT,114 LA CB,2023-08-22,9:16,0.504,0.999,5,0.504,0.999,5,PR2,Manually collected PAR using underwater sensor only,MA1,Manual underwater Licor PAR sensor (model LI192 Underwater Quantum Sensor),SandilandsK,2024-05-10,iyaktubay,1
G06,VERTICAL ATTENUATION COEFFICIENTS - 1986 TO PRESENT,114 LA CB,2023-09-06,13:35,0.686,0.998,5,0.686,0.998,5,PR2,Manually collected PAR using underwater sensor only,MA1,Manual underwater Licor PAR sensor (model LI192 Underwater Quantum Sensor),SandilandsK,2024-05-10,iyaktubay,1
G06,VERTICAL ATTENUATION COEFFICIENTS - 1986 TO PRESENT,114 LA CB,2023-09-19,8:50,0.529,0.993,5,0.529,0.993,5,PR2,Manually collected PAR using underwater sensor only,MA1,Manual underwater Licor PAR sensor (model LI192 Underwater Quantum Sensor),SandilandsK,2024-05-10,iyaktubay,1
G06,VERTICAL ATTENUATION COEFFICIENTS - 1986 TO PRESENT,114 LA CB,2023-10-04,9:48,0.572,0.985,6,0.572,0.985,6,PR2,Manually collected PAR using underwater sensor only,MA1,Manual underwater Licor PAR sensor (model LI192 Underwater Quantum Sensor),SandilandsK,2024-05-10,iyaktubay,1
G06,VERTICAL ATTENUATION COEFFICIENTS - 1986 TO PRESENT,114 LA CB,2023-10-31,10:22,0.306,0.989,5,0.306,0.989,5,PR3,Digitally collected PAR using underwater and surface sensors,RBR4,RBR #4 Maestro^3 Serial No 211417,SandilandsK,2024-05-10,iyaktubay,1
G06,VERTICAL ATTENUATION COEFFICIENTS - 1986 TO PRESENT,114 LA CB,2024-05-07,9:22,0.429,0.996,9,0.429,0.996,9,PR2,Manually collected PAR using underwater sensor only,MA1,Manual underwater Licor PAR sensor (model LI192 Underwater Quantum Sensor),SandilandsK,2025-04-01,iyaktubay,1
G06,VERTICAL ATTENUATION COEFFICIENTS - 1986 TO PRESENT,114 LA CB,2024-05-21,9:47,0.523,0.989,8,0.523,0.989,8,PR2,Manually collected PAR using underwater sensor only,MA1,Manual underwater Licor PAR sensor (model LI192 Underwater Quantum Sensor),SandilandsK,2025-04-01,iyaktubay,1
G06,VERTICAL ATTENUATION COEFFICIENTS - 1986 TO PRESENT,114 LA CB,2024-06-05,13:16,0.925,0.997,7,0.916,0.984,8,PR2,Manually collected PAR using underwater sensor only,MA1,Manual underwater Licor PAR sensor (model LI192 Underwater Quantum Sensor),SandilandsK,2025-04-01,iyaktubay,1
G06,VERTICAL ATTENUATION COEFFICIENTS - 1986 TO PRESENT,114 LA CB,2024-06-13,13:05,0.884,0.982,6,0.912,0.869,8,PR2,Manually collected PAR using underwater sensor only,MA1,Manual underwater Licor PAR sensor (model LI192 Underwater Quantum Sensor),SandilandsK,2025-04-01,iyaktubay,1
G06,VERTICAL ATTENUATION COEFFICIENTS - 1986 TO PRESENT,114 LA CB,2024-06-17,10:10,0.757,0.996,7,0.742,0.951,8,PR2,Manually collected PAR using underwater sensor only,MA1,Manual underwater Licor PAR sensor (model LI192 Underwater Quantum Sensor),SandilandsK,2025-04-01,iyaktubay,1
G06,VERTICAL ATTENUATION COEFFICIENTS - 1986 TO PRESENT,114 LA CB,2024-07-02,10:33,0.715,0.993,8,0.715,0.993,8,PR2,Manually collected PAR using underwater sensor only,MA1,Manual underwater Licor PAR sensor (model LI192 Underwater Quantum Sensor),SandilandsK,2025-04-01,iyaktubay,1
G06,VERTICAL ATTENUATION COEFFICIENTS - 1986 TO PRESENT,114 LA CB,2024-07-11,8:08,0.66,0.983,8,0.66,0.983,8,PR2,Manually collected PAR using underwater sensor only,MA1,Manual underwater Licor PAR sensor (model LI192 Underwater Quantum Sensor),SandilandsK,2025-04-01,iyaktubay,1
G06,VERTICAL ATTENUATION COEFFICIENTS - 1986 TO PRESENT,114 LA CB,2024-07-16,9:21,0.865,0.993,7,0.846,0.986,8,PR2,Manually collected PAR using underwater sensor only,MA1,Manual underwater Licor PAR sensor (model LI192 Underwater Quantum Sensor),SandilandsK,2025-04-01,iyaktubay,1
G06,VERTICAL ATTENUATION COEFFICIENTS - 1986 TO PRESENT,114 LA CB,2024-07-30,9:06,0.966,0.975,6,1.211,0.893,8,PR2,Manually collected PAR using underwater sensor only,MA1,Manual underwater Licor PAR sensor (model LI192 Underwater Quantum Sensor),SandilandsK,2025-04-01,iyaktubay,1
G06,VERTICAL ATTENUATION COEFFICIENTS - 1986 TO PRESENT,114 LA CB,2024-08-13,9:28,0.508,0.959,4,0.618,0.451,8,PR2,Manually collected PAR using underwater sensor only,MA1,Manual underwater Licor PAR sensor (model LI192 Underwater Quantum Sensor),SandilandsK,2025-04-01,iyaktubay,1
G06,VERTICAL ATTENUATION COEFFICIENTS - 1986 TO PRESENT,114 LA CB,2024-08-27,9:24,0.545,0.99,8,0.545,0.99,8,PR2,Manually collected PAR using underwater sensor only,MA1,Manual underwater Licor PAR sensor (model LI192 Underwater Quantum Sensor),SandilandsK,2025-04-01,iyaktubay,1
G06,VERTICAL ATTENUATION COEFFICIENTS - 1986 TO PRESENT,114 LA CB,2024-09-10,9:54,0.479,0.942,5,0.452,0.767,8,PR2,Manually collected PAR using underwater sensor only,MA1,Manual underwater Licor PAR sensor (model LI192 Underwater Quantum Sensor),SandilandsK,2025-04-01,iyaktubay,1
G06,VERTICAL ATTENUATION COEFFICIENTS - 1986 TO PRESENT,114 LA CB,2024-09-24,9:34,0.686,0.997,8,0.686,0.997,8,PR2,Manually collected PAR using underwater sensor only,MA1,Manual underwater Licor PAR sensor (model LI192 Underwater Quantum Sensor),SandilandsK,2025-04-01,iyaktubay,1
G06,VERTICAL ATTENUATION COEFFICIENTS - 1986 TO PRESENT,114 LA CB,2024-10-08,9:31,0.529,0.987,8,0.529,0.987,8,PR2,Manually collected PAR using underwater sensor only,MA1,Manual underwater Licor PAR sensor (model LI192 Underwater Quantum Sensor),SandilandsK,2025-04-01,iyaktubay,1
G06,VERTICAL ATTENUATION COEFFICIENTS - 1986 TO PRESENT,114 LA CB,2024-10-28,8:24,0.534,0.994,6,0.463,0.948,8,PR2,Manually collected PAR using underwater sensor only,MA1,Manual underwater Licor PAR sensor (model LI192 Underwater Quantum Sensor),SandilandsK,2025-04-01,iyaktubay,1
G06,VERTICAL ATTENUATION COEFFICIENTS - 1986 TO PRESENT,227 LA CB,2023-05-15,14:32,1.267,0.984,5,1.267,0.984,5,PR3,Digitally collected PAR using underwater and surface sensors,RBR3,RBR #3 Maestro^3 Serial No 211416,SandilandsK,2024-05-10,iyaktubay,1
G06,VERTICAL ATTENUATION COEFFICIENTS - 1986 TO PRESENT,227 LA CB,2023-05-31,7:41,1.288,0.975,5,1.288,0.975,5,PR2,Manually collected PAR using underwater sensor only,MA1,Manual underwater Licor PAR sensor (model LI192 Underwater Quantum Sensor),SandilandsK,2024-05-10,iyaktubay,1
G06,VERTICAL ATTENUATION COEFFICIENTS - 1986 TO PRESENT,227 LA CB,2023-06-14,8:37,1.704,0.992,4,1.704,0.992,4,PR3,Digitally collected PAR using underwater and surface sensors,RBR4,RBR #4 Maestro^3 Serial No 211417,SandilandsK,2024-05-10,iyaktubay,1
G06,VERTICAL ATTENUATION COEFFICIENTS - 1986 TO PRESENT,227 LA CB,2023-06-28,8:27,1.668,0.975,4,1.668,0.975,4,PR2,Manually collected PAR using underwater sensor only,MA1,Manual underwater Licor PAR sensor (model LI192 Underwater Quantum Sensor),SandilandsK,2024-05-10,iyaktubay,1
G06,VERTICAL ATTENUATION COEFFICIENTS - 1986 TO PRESENT,227 LA CB,2023-07-11,8:36,1.218,0.99,4,1.218,0.99,4,PR2,Manually collected PAR using underwater sensor only,MA1,Manual underwater Licor PAR sensor (model LI192 Underwater Quantum Sensor),SandilandsK,2024-05-10,iyaktubay,1
G06,VERTICAL ATTENUATION COEFFICIENTS - 1986 TO PRESENT,227 LA CB,2023-07-26,8:31,1.626,0.98,4,1.531,0.954,5,PR2,Manually collected PAR using underwater sensor only,MA1,Manual underwater Licor PAR sensor (model LI192 Underwater Quantum Sensor),SandilandsK,2024-05-10,iyaktubay,1
G06,VERTICAL ATTENUATION COEFFICIENTS - 1986 TO PRESENT,227 LA CB,2023-08-09,13:26,1.242,0.999,4,1.242,0.999,4,PR3,Digitally collected PAR using underwater and surface sensors,RBR4,RBR #4 Maestro^3 Serial No 211417,SandilandsK,2024-05-10,iyaktubay,1
G06,VERTICAL ATTENUATION COEFFICIENTS - 1986 TO PRESENT,227 LA CB,2023-08-24,9:32,1.015,0.997,4,1.015,0.997,4,PR3,Digitally collected PAR using underwater and surface sensors,RBR4,RBR #4 Maestro^3 Serial No 211417,SandilandsK,2024-05-10,iyaktubay,1
G06,VERTICAL ATTENUATION COEFFICIENTS - 1986 TO PRESENT,227 LA CB,2023-09-06,14:04,1.046,0.978,5,1.046,0.978,5,PR3,Digitally collected PAR using underwater and surface sensors,RBR4,RBR #4 Maestro^3 Serial No 211417,SandilandsK,2024-05-10,iyaktubay,1
G06,VERTICAL ATTENUATION COEFFICIENTS - 1986 TO PRESENT,227 LA CB,2023-09-20,8:32,1.23,0.987,5,1.23,0.987,5,PR3,Digitally collected PAR using underwater and surface sensors,RBR4,RBR #4 Maestro^3 Serial No 211417,SandilandsK,2024-05-10,iyaktubay,1
G06,VERTICAL ATTENUATION COEFFICIENTS - 1986 TO PRESENT,227 LA CB,2023-10-04,13:37,1.237,0.992,8,1.237,0.992,8,PR3,Digitally collected PAR using underwater and surface sensors,RBR4,RBR #4 Maestro^3 Serial No 211417,SandilandsK,2024-05-10,iyaktubay,1
G06,VERTICAL ATTENUATION COEFFICIENTS - 1986 TO PRESENT,227 LA CB,2023-10-31,13:20,1.775,0.999,4,1.775,0.999,4,PR2,Manually collected PAR using underwater sensor only,MA1,Manual underwater Licor PAR sensor (model LI192 Underwater Quantum Sensor),SandilandsK,2024-05-10,iyaktubay,1
G06,VERTICAL ATTENUATION COEFFICIENTS - 1986 TO PRESENT,227 LA CB,2024-05-06,15:19,1.392,0.998,7,1.392,0.998,7,PR2,Manually collected PAR using underwater sensor only,MA1,Manual underwater Licor PAR sensor (model LI192 Underwater Quantum Sensor),SandilandsK,2025-04-01,iyaktubay,1
G06,VERTICAL ATTENUATION COEFFICIENTS - 1986 TO PRESENT,227 LA CB,2024-05-22,8:25,1.085,0.992,7,1.085,0.992,7,PR2,Manually collected PAR using underwater sensor only,MA1,Manual underwater Licor PAR sensor (model LI192 Underwater Quantum Sensor),SandilandsK,2025-04-01,iyaktubay,1
G06,VERTICAL ATTENUATION COEFFICIENTS - 1986 TO PRESENT,227 LA CB,2024-06-05,9:24,1.235,0.997,6,1.179,0.986,7,PR2,Manually collected PAR using underwater sensor only,MA1,Manual underwater Licor PAR sensor (model LI192 Underwater Quantum Sensor),SandilandsK,2025-04-01,iyaktubay,1
G06,VERTICAL ATTENUATION COEFFICIENTS - 1986 TO PRESENT,227 LA CB,2024-06-13,8:32,1.027,0.994,7,1.027,0.994,7,PR2,Manually collected PAR using underwater sensor only,MA1,Manual underwater Licor PAR sensor (model LI192 Underwater Quantum Sensor),SandilandsK,2025-04-01,iyaktubay,1
G06,VERTICAL ATTENUATION COEFFICIENTS - 1986 TO PRESENT,227 LA CB,2024-06-19,8:19,1.156,0.999,6,1.324,0.974,7,PR2,Manually collected PAR using underwater sensor only,MA1,Manual underwater Licor PAR sensor (model LI192 Underwater Quantum Sensor),SandilandsK,2025-04-01,iyaktubay,1
G06,VERTICAL ATTENUATION COEFFICIENTS - 1986 TO PRESENT,227 LA CB,2024-07-03,8:30,2.194,0.975,4,2.194,0.975,4,PR2,Manually collected PAR using underwater sensor only,MA1,Manual underwater Licor PAR sensor (model LI192 Underwater Quantum Sensor),SandilandsK,2025-04-01,iyaktubay,1
G06,VERTICAL ATTENUATION COEFFICIENTS - 1986 TO PRESENT,227 LA CB,2024-07-17,8:29,2.206,0.992,5,2.206,0.992,5,PR2,Manually collected PAR using underwater sensor only,MA1,Manual underwater Licor PAR sensor (model LI192 Underwater Quantum Sensor),SandilandsK,2025-04-01,iyaktubay,1
G06,VERTICAL ATTENUATION COEFFICIENTS - 1986 TO PRESENT,227 LA CB,2024-07-31,8:34,1.575,0.995,6,1.575,0.995,6,PR2,Manually collected PAR using underwater sensor only,MA1,Manual underwater Licor PAR sensor (model LI192 Underwater Quantum Sensor),SandilandsK,2025-04-01,iyaktubay,1
G06,VERTICAL ATTENUATION COEFFICIENTS - 1986 TO PRESENT,227 LA CB,2024-08-14,8:48,1.486,0.993,7,1.486,0.993,7,PR2,Manually collected PAR using underwater sensor only,MA1,Manual underwater Licor PAR sensor (model LI192 Underwater Quantum Sensor),SandilandsK,2025-04-01,iyaktubay,1
G06,VERTICAL ATTENUATION COEFFICIENTS - 1986 TO PRESENT,227 LA CB,2024-08-28,8:23,1.575,0.997,6,1.575,0.997,6,PR2,Manually collected PAR using underwater sensor only,MA1,Manual underwater Licor PAR sensor (model LI192 Underwater Quantum Sensor),SandilandsK,2025-04-01,iyaktubay,1
G06,VERTICAL ATTENUATION COEFFICIENTS - 1986 TO PRESENT,227 LA CB,2024-09-11,8:37,1.257,0.999,5,1.257,0.999,5,PR2,Manually collected PAR using underwater sensor only,MA1,Manual underwater Licor PAR sensor (model LI192 Underwater Quantum Sensor),SandilandsK,2025-04-01,iyaktubay,1
G06,VERTICAL ATTENUATION COEFFICIENTS - 1986 TO PRESENT,227 LA CB,2024-09-25,8:28,1.578,0.998,6,1.578,0.998,6,PR2,Manually collected PAR using underwater sensor only,MA1,Manual underwater Licor PAR sensor (model LI192 Underwater Quantum Sensor),SandilandsK,2025-04-01,iyaktubay,1
G06,VERTICAL ATTENUATION COEFFICIENTS - 1986 TO PRESENT,227 LA CB,2024-10-09,8:37,1.826,0.999,4,1.825,0.98,5,PR2,Manually collected PAR using underwater sensor only,MA1,Manual underwater Licor PAR sensor (model LI192 Underwater Quantum Sensor),SandilandsK,2025-04-01,iyaktubay,1
G06,VERTICAL ATTENUATION COEFFICIENTS - 1986 TO PRESENT,227 LA CB,2024-11-05,14:05,2.037,0.998,5,2.037,0.998,5,PR2,Manually collected PAR using underwater sensor only,MA1,Manual underwater Licor PAR sensor (model LI192 Underwater Quantum Sensor),SandilandsK,2025-04-01,iyaktubay,1
G06,VERTICAL ATTENUATION COEFFICIENTS - 1986 TO PRESENT,239 LA CB,2023-06-06,7:36,0.777,0.991,7,0.777,0.991,7,PR3,Digitally collected PAR using underwater and surface sensors,RBR4,RBR #4 Maestro^3 Serial No 211417,SandilandsK,2024-05-10,iyaktubay,1
G06,VERTICAL ATTENUATION COEFFICIENTS - 1986 TO PRESENT,239 LA CB,2023-06-20,7:42,0.527,0.998,4,0.743,0.958,5,PR3,Digitally collected PAR using underwater and surface sensors,RBR4,RBR #4 Maestro^3 Serial No 211417,SandilandsK,2024-05-10,iyaktubay,1
G06,VERTICAL ATTENUATION COEFFICIENTS - 1986 TO PRESENT,239 LA CB,2023-07-05,8:12,0.528,0.987,6,0.528,0.987,6,PR3,Digitally collected PAR using underwater and surface sensors,RBR4,RBR #4 Maestro^3 Serial No 211417,SandilandsK,2024-05-10,iyaktubay,1
G06,VERTICAL ATTENUATION COEFFICIENTS - 1986 TO PRESENT,239 LA CB,2023-07-18,7:44,0.66,0.998,7,0.66,0.998,7,PR3,Digitally collected PAR using underwater and surface sensors,RBR4,RBR #4 Maestro^3 Serial No 211417,SandilandsK,2024-05-10,iyaktubay,1
G06,VERTICAL ATTENUATION COEFFICIENTS - 1986 TO PRESENT,239 LA CB,2023-08-01,7:50,0.635,0.995,8,0.635,0.995,8,PR3,Digitally collected PAR using underwater and surface sensors,RBR4,RBR #4 Maestro^3 Serial No 211417,SandilandsK,2024-05-10,iyaktubay,1
G06,VERTICAL ATTENUATION COEFFICIENTS - 1986 TO PRESENT,239 LA CB,2023-08-15,9:12,0.559,0.996,8,0.559,0.996,8,PR3,Digitally collected PAR using underwater and surface sensors,RBR4,RBR #4 Maestro^3 Serial No 211417,SandilandsK,2024-05-10,iyaktubay,1
G06,VERTICAL ATTENUATION COEFFICIENTS - 1986 TO PRESENT,239 LA CB,2023-08-29,9:06,0.597,0.993,8,0.597,0.993,8,PR3,Digitally collected PAR using underwater and surface sensors,RBR4,RBR #4 Maestro^3 Serial No 211417,SandilandsK,2024-05-10,iyaktubay,1
G06,VERTICAL ATTENUATION COEFFICIENTS - 1986 TO PRESENT,239 LA CB,2023-09-12,9:14,0.587,0.996,7,0.587,0.996,7,PR3,Digitally collected PAR using underwater and surface sensors,RBR4,RBR #4 Maestro^3 Serial No 211417,SandilandsK,2024-05-10,iyaktubay,1
G06,VERTICAL ATTENUATION COEFFICIENTS - 1986 TO PRESENT,239 LA CB,2023-09-26,8:58,0.637,0.992,8,0.637,0.992,8,PR3,Digitally collected PAR using underwater and surface sensors,RBR4,RBR #4 Maestro^3 Serial No 211417,SandilandsK,2024-05-10,iyaktubay,1
G06,VERTICAL ATTENUATION COEFFICIENTS - 1986 TO PRESENT,239 LA CB,2023-10-10,9:00,0.555,0.997,9,0.555,0.997,9,PR2,Manually collected PAR using underwater sensor only,MA1,Manual underwater Licor PAR sensor (model LI192 Underwater Quantum Sensor),SandilandsK,2024-05-10,iyaktubay,1
G06,VERTICAL ATTENUATION COEFFICIENTS - 1986 TO PRESENT,239 LA CB,2023-11-02,13:00,0.501,0.998,9,0.501,0.998,9,PR2,Manually collected PAR using underwater sensor only,MA1,Manual underwater Licor PAR sensor (model LI192 Underwater Quantum Sensor),SandilandsK,2024-05-10,iyaktubay,1
